depth_mean,depth_max,depth_std,duration,label
-2.127301985462884,-5.329622403978827,0.6749354917732142,1.0203699250647216,Speed Bump
1.0059701265123855,2.092226928801027,0.1134004963744927,0.168344750678526,Normal Road
5.877593076493225,6.720390120076431,1.024151698872502,0.4562233901375894,Minor Pothole
9.067266398437216,19.196853491508556,4.33326282662537,1.6832286037889093,Major Pothole
9.82771860780544,15.87177403366862,3.6591623058821856,0.9064067759831009,Major Pothole
-3.1410834889157897,-4.1129705899324565,1.4142783845182159,1.8956372577453426,Speed Bump
-3.3805026205674853,-5.375514070711519,0.9943982020746618,2.2837529070868756,Speed Bump
0.085834744549114,2.5105616298203124,0.3355076742757395,0.2125655637606343,Normal Road
4.1150521999805205,6.101941341244011,2.243025726380047,0.41084825435555244,Minor Pothole
0.1320621859924409,2.0155604520585193,0.13506759959809955,0.22306802268350634,Normal Road
0.6461742183889305,1.9386798295650822,0.37325306417739434,0.20417817427394952,Normal Road
0.44181302671723405,2.534681907271545,0.19679364227127719,0.20635194494193917,Normal Road
0.7502799646749643,1.730987149779312,0.2704101986412587,0.2938434638689612,Normal Road
4.879813718977776,6.987139182193607,2.3798840725853143,0.7118683025692794,Minor Pothole
5.199919393434371,7.212681435842013,2.2257827825591727,0.7033876406662867,Minor Pothole
8.913719480826293,16.339413347607344,4.678687625622565,1.2939571687910587,Major Pothole
12.270350999286135,17.472318935391197,6.463570503345675,1.6320554163698773,Major Pothole
-2.296666139087356,-4.704173871889585,0.962517641623545,1.310689234404471,Speed Bump
0.8709041803788987,1.571352123072664,0.23544811626018985,0.11314543237393092,Normal Road
4.521757176703948,6.622256273140515,1.3606390498856522,0.5673868687018697,Minor Pothole
5.506671161654488,6.856414529666747,1.5136655780581378,0.39675714737221385,Minor Pothole
8.024116173347746,18.208574782736157,6.918329040950979,0.8809761547763952,Major Pothole
-3.5970639588365536,-4.835570874571943,1.4048446134356527,1.167300327787275,Speed Bump
4.777079702164173,6.730183201643256,1.8875657950722278,0.5494807815518973,Minor Pothole
5.5023184609801055,6.8969300935280415,1.9458081752605152,0.6065022187535133,Minor Pothole
